Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Locus
ENSG00000143162,10672.854105219845,-2.844497787922463,0.13588253673639908,-20.933505189416312,2.652553571493018e-97,4.5825515501113385e-93,Ap.102
ENSG00000133636,784.7307541404978,5.8593178944829996,0.28904987587046427,20.270958002794,2.3209456993502222e-91,2.0048328950987218e-87,Ap.102
ENSG00000163453,3933.935175520305,-3.0453581235693568,0.15320729771700198,-19.877369870426232,6.389674522864069e-88,3.679600568566655e-84,Ap.102
ENSG00000164683,614.1675054235029,6.568947872524963,0.3675029744055279,17.874543418732543,1.8619339656871696e-71,8.041692797802885e-68,Ap.102
ENSG00000163950,5929.376335542995,-2.475441813080003,0.1561591255769247,-15.852047095772118,1.3607499390614546e-56,4.701663189445137e-53,Ap.102
ENSG00000113384,3640.2120141635314,-2.3697522569438063,0.15566456334811937,-15.223453597748044,2.4713317603285895e-52,7.115787915239452e-49,Ap.102
ENSG00000163520,5026.845726845401,2.2618593294841056,0.14918771905131734,15.161163022447411,6.392722064647978e-52,1.577723805555121e-48,Ap.102
ENSG00000114353,7346.803549188303,-2.2098318362430387,0.1482920045169505,-14.901894700536227,3.2036428293630324e-50,6.918266690009468e-47,Ap.102
ENSG00000117318,483.9161866184535,4.602609684603072,0.30963101825962164,14.86482107145946,5.576367528531955e-50,1.0704147269213117e-46,Ap.102
ENSG00000078808,1865.1471853182072,-3.2909234584766276,0.226017350268479,-14.560490398491273,5.009712998992172e-48,8.654780177058876e-45,Ap.102
ENSG00000159128,2037.5299783578353,-2.4441522952485233,0.17626966593748122,-13.865983589685861,1.0182071546846879e-43,1.599140618575697e-40,Ap.102
ENSG00000173085,966.7910529564267,-2.858650653880525,0.2085649486887008,-13.706285125346161,9.310410445943381e-43,1.3403887572009822e-39,Ap.102
ENSG00000135678,1695.7277682369017,2.390417161613686,0.1769867313121643,13.506194186938986,1.4376352554134715e-41,1.9105066671171642e-38,Ap.102
ENSG00000117906,1789.74752892729,-2.618622830550783,0.20087301988066494,-13.03620980112939,7.61494867795777e-39,9.396846668599889e-36,Ap.102
ENSG00000089876,1484.013310181115,-2.4038565971811603,0.18460740466244469,-13.021452750373804,9.239613437827271e-39,1.0641570783460263e-35,Ap.102
ENSG00000134827,12462.543868405708,1.9445571938967818,0.15147682860585718,12.837324439611296,1.0131579547361137e-37,1.0939573016263187e-34,Ap.102
ENSG00000064115,14077.845338330611,-1.7226704249926572,0.13483644713290366,-12.775999825141344,2.232601666710457e-37,2.2688486114170506e-34,Ap.102
ENSG00000159873,2015.5179438300836,-2.0486336159892082,0.16568929717647138,-12.364308684388115,4.077037888400059e-35,3.9130503644444125e-32,Ap.102
ENSG00000223609,4863.650932054142,2.0106625193652032,0.16269281807015123,12.35864338214505,4.3747733239331763e-35,3.9778202075931346e-32,Ap.102
ENSG00000115756,1323.4093884637014,-2.263620844631477,0.18591933019661055,-12.17528506711856,4.209208898721065e-34,3.635914646715256e-31,Ap.102
ENSG00000176890,8564.349525233183,-1.7678498911846476,0.1456858975513135,-12.134667259485258,6.919068080426943e-34,5.692086674164565e-31,Ap.102
ENSG00000126803,1797.407569897128,2.6013948924567516,0.21770160667348837,11.949360099846928,6.542705362439909e-33,5.137808083705085e-30,Ap.102
ENSG00000071246,862.567783140609,2.6685102069896076,0.22343295916450645,11.943225462206183,7.043769609712835e-33,5.2907897294521284e-30,Ap.102
ENSG00000265107,387.9604901001126,3.537720412026907,0.30282279752681257,11.682477148087472,1.5666238162116705e-31,1.1277080437030343e-28,Ap.102
ENSG00000022267,1967.5339360204339,-1.9107761645094419,0.16642191268989373,-11.48151787000509,1.6338668194082174e-30,1.1290673268838545e-27,Ap.102
ENSG00000099624,946.7393318084269,-2.9677696024297258,0.2587758474170183,-11.468495348590833,1.8993301080167917e-30,1.2620318056191574e-27,Ap.102
ENSG00000176393,4249.394495389281,-1.7834970480149859,0.15802339009121394,-11.286285194777301,1.533832057061423e-29,9.814252821404867e-27,Ap.102
ENSG00000100997,1440.3207748382808,-2.592185867939819,0.23201173831050234,-11.172649654780333,5.55001602689299e-29,3.424359888592975e-26,Ap.102
ENSG00000104341,5006.422767436763,-1.596025499714469,0.14387685013694293,-11.092997227805316,1.3566464893107559e-28,8.081870603218145e-26,Ap.102
ENSG00000263001,3438.0599057438694,-1.8051991990977325,0.16456519452575522,-10.969507885916974,5.356312159542833e-28,3.084521628942066e-25,Ap.102
ENSG00000153066,2501.6141648141192,-1.7506637198330535,0.16105517834173275,-10.869962318867087,1.6026702604140882e-27,8.931526264165738e-25,Ap.102
ENSG00000112062,4976.906180779145,-1.554708889269188,0.1435280819086382,-10.83208852647266,2.4255882322339452e-27,1.3095144468773011e-24,Ap.102
ENSG00000187713,568.8955246404846,-2.9756483007432633,0.2765006670000283,-10.761812378351184,5.2134608321790765e-27,2.7293257374765372e-24,Ap.102
ENSG00000277632,454.40656403757566,3.112323919467951,0.2896886823965616,10.743684888619219,6.345983640863599e-27,3.224506275869398e-24,Ap.102
ENSG00000172301,854.2159181638555,-2.2154935076858795,0.21037651024909565,-10.53108783420084,6.211248255778492e-26,3.065872139052264e-23,Ap.102
ENSG00000138061,3348.5026984454703,1.834624721979142,0.17472102797327865,10.500308653516647,8.609814238982687e-26,4.1317541886851364e-23,Ap.102
ENSG00000170340,3090.282529026347,-1.886889656290039,0.18116844617363714,-10.41511199186192,2.1154845341091917e-25,9.877597516559566e-23,Ap.102
ENSG00000103254,312.373970296649,-3.4914505161573652,0.34214102907332794,-10.204711564742137,1.8888152436236977e-24,8.587150565485001e-22,Ap.102
ENSG00000140931,1765.9576416968932,-1.8464152750445726,0.1843966105674561,-10.013282073691455,1.3325683577830617e-23,5.9029361407846595e-21,Ap.102
ENSG00000134851,4883.124694150582,-1.4408138581440935,0.1451689963605759,-9.925079695153013,3.238439250372661e-23,1.3986819122359522e-20,Ap.102
ENSG00000123472,1249.9671312413634,-2.191470479586513,0.2212331720582818,-9.905704733145491,3.9318812856611373e-23,1.6567605144166296e-20,Ap.102
ENSG00000105726,2101.935827719127,-1.927750468600682,0.19469658699440026,-9.901305915835735,4.1087434875562394e-23,1.6900631545481332e-20,Ap.102
ENSG00000010278,3932.783048342911,1.5002558938320345,0.1517486253334107,9.88645459249324,4.76609030996302e-23,1.914859911509794e-20,Ap.102
ENSG00000159840,3009.9874973988026,-1.5784755583834809,0.1597835367002763,-9.878837275609955,5.1426130124628364e-23,2.0191768728024537e-20,Ap.102
ENSG00000108106,2436.6948748230434,-1.6114684691173051,0.16333237387672928,-9.866191440611264,5.833769671760259e-23,2.239648996651783e-20,Ap.102
ENSG00000073756,1346.6303798347144,1.860446669677048,0.19276095929834047,9.651574034748359,4.840692924149251e-22,1.8179958903826622e-19,Ap.102
ENSG00000108702,233.32327153442245,3.620517897383975,0.375784522361726,9.634558322492337,5.713718351570597e-22,2.1002169838666729e-19,Ap.102
ENSG00000079156,1173.3981455028547,1.9436982037038881,0.20182801757344898,9.630467697561068,5.945823152031071e-22,2.1400008494685164e-19,Ap.102
ENSG00000053371,1737.2577391184357,-1.8032586263534105,0.18956797306945167,-9.512464564321496,1.8619794157203436e-21,6.564807425711154e-19,Ap.102
ENSG00000027869,496.9144995878903,2.3507997402058467,0.25069365241930436,9.377180943831613,6.776015469103509e-21,2.3412488648846444e-18,Ap.102
ENSG00000240857,717.920379040728,-2.033441899115493,0.21975018417786757,-9.253425232488583,2.1741147490876712e-20,7.36470713828208e-18,Ap.102
ENSG00000102225,1131.2094816413655,-1.7263621103230467,0.18954648597895565,-9.107856056559738,8.402594766798755e-20,2.791600522907986e-17,Ap.102
ENSG00000118515,3277.715154167464,1.512269966313102,0.16610856795434006,9.104105736007519,8.698002275778635e-20,2.835220515402862e-17,Ap.102
ENSG00000067113,9345.245039470734,1.4321899721719518,0.15885570413319586,9.015666009519572,1.956778158391834e-19,6.260240641551356e-17,Ap.102
ENSG00000119411,1192.1973063976584,-1.7204383782834436,0.19211382170693228,-8.955307655624878,3.3878954526929193e-19,1.064168760740416e-16,Ap.102
ENSG00000168884,977.6814865770946,-1.7669040581953852,0.197681243040953,-8.938147246622389,3.95749522807077e-19,1.2208872778598326e-16,Ap.102
ENSG00000187676,1316.074861531456,-1.8313925736998373,0.20542133644365518,-8.915298699763683,4.865030467733598e-19,1.4745309887818533e-16,Ap.102
ENSG00000082014,613.1290386973048,-2.4912893582472693,0.28131859143303717,-8.855757970195425,8.311705394886894e-19,2.475741765552862e-16,Ap.102
ENSG00000082438,1191.1098801990877,-1.6260739546582386,0.18675810592848152,-8.7068453954065,3.1244881441315988e-18,9.148924945426694e-16,Ap.102
ENSG00000163536,1525.4349146262523,1.561798423195302,0.17993366041107436,8.679856896298531,3.9626709525732394e-18,1.1409850562775882e-15,Ap.102
ENSG00000069998,1848.1690220501368,-1.8315041240481618,0.2112930326756809,-8.668076277079068,4.394822849106322e-18,1.2446714678878822e-15,Ap.102
ENSG00000145649,720.7783128918209,-1.8732036451919547,0.21744997833051194,-8.614411735395938,7.030161923170203e-18,1.9589206029788455e-15,Ap.102
ENSG00000176894,383.2265606903637,-2.545974740974173,0.2964032079701885,-8.58956540453584,8.729890001951477e-18,2.393929836090694e-15,Ap.102
ENSG00000141696,557.3891236014327,-2.0464000509981637,0.23866687328702954,-8.57429446665222,9.969605204455924e-18,2.6851018019322393e-15,Ap.102
ENSG00000135218,5671.577691997248,1.5304163949300527,0.17852064892520195,8.572769615974671,1.010254787714723e-17,2.6851018019322393e-15,Ap.102
ENSG00000019991,4899.277815462141,-1.3116567974928812,0.1530393955379389,-8.57071339626219,1.0284591450243908e-17,2.692069725672936e-15,Ap.102
ENSG00000172232,2189.939995457719,-1.3959501931527691,0.16367269785819327,-8.528912955062465,1.4772928959146477e-17,3.809210756689769e-15,Ap.102
ENSG00000141385,2684.8592697179456,-1.478876707276859,0.17467366524505962,-8.466512139663747,2.5285048984412367e-17,6.423889797863354e-15,Ap.102
ENSG00000136770,1015.5740040543586,-1.9467416279751302,0.23073384647818324,-8.43717407605911,3.2510209579812607e-17,8.077911874025926e-15,Ap.102
ENSG00000004487,4494.378627727377,-1.2379115369240177,0.14673484818688368,-8.436384077948514,3.273059916542109e-17,8.077911874025926e-15,Ap.102
ENSG00000166900,4855.472811758055,-1.208277526468376,0.14372145380658685,-8.407078376026,4.203501952968818e-17,1.0228126723871733e-14,Ap.102
ENSG00000140280,255.71286210749975,-3.087033990278214,0.36924786265777293,-8.360330018049002,6.254305220362997e-17,1.5006857914859882e-14,Ap.102
ENSG00000125257,10535.33642795798,1.2401815185810128,0.14901889853634367,8.322310329508639,8.62650957574408e-17,2.0415284853500647e-14,Ap.102
ENSG00000171033,1152.613678180535,-1.970148789077929,0.23742497305003885,-8.297984680249737,1.0589232804242915e-16,2.4721565665689268e-14,Ap.102
ENSG00000050628,1739.3952962858489,-1.5441992107947402,0.18662671987414559,-8.27426647071809,1.2924882026960356e-16,2.977203491970228e-14,Ap.102
ENSG00000165092,12943.655336865926,-1.1399141516263072,0.13794868324266266,-8.263320278462592,1.416754421277428e-16,3.220506497630112e-14,Ap.102
ENSG00000155393,1316.100522679953,-1.5342272126341985,0.18664143540854222,-8.2201854549388,2.031887278644551e-16,4.5588161851770475e-14,Ap.102
ENSG00000073737,11911.021876566527,1.086799955360752,0.13428117203902953,8.093464920345406,5.799100176790052e-16,1.2844263417208325e-13,Ap.102
ENSG00000137714,861.7659213013525,-1.659304497763072,0.20510361982760414,-8.090079049593411,5.962602159528092e-16,1.30392297351908e-13,Ap.102
ENSG00000179632,3655.340153991765,-1.3868569980925907,0.17150136078743067,-8.086565562657817,6.137068770092573e-16,1.325300000901491e-13,Ap.102
ENSG00000261236,1073.3693978258686,-1.5513763896844752,0.19242223256445684,-8.062355212331305,7.483836082063633e-16,1.5961821253547078e-13,Ap.102
ENSG00000184164,2532.5630665907,-1.3527052571773146,0.16850203361738036,-8.02782748752409,9.921385598148804e-16,2.0902665560197407e-13,Ap.102
ENSG00000185115,503.57289392417505,-2.5006968588772875,0.31264460652644055,-7.998528702160106,1.2591467387083438e-15,2.62084566962956e-13,Ap.102
ENSG00000105205,108730.57334546739,1.062115494921562,0.13285845343043426,7.9943388433141305,1.3027103233139954e-15,2.6792408982824506e-13,Ap.102
ENSG00000123080,650.9759784862523,-2.079696716343932,0.26037251143860596,-7.987389701213948,1.3782587460821283e-15,2.8012703643899823e-13,Ap.102
ENSG00000100453,2935.2422591562818,3.7166287915531675,0.46745284870833415,7.950810016075327,1.8529592420223926e-15,3.722293472695216e-13,Ap.102
ENSG00000182636,538.4273028034139,-2.4676029848500565,0.3105564305939607,-7.945747509174402,1.930232317888933e-15,3.8329532786033575e-13,Ap.102
ENSG00000153234,166.62260539936474,3.9128455819004984,0.4934468102984659,7.929619769015788,2.1981787166317245e-15,4.3154244896056446e-13,Ap.102
ENSG00000164929,699.5483312737136,-2.033995975633205,0.2567226130579838,-7.922932660294336,2.319732219776666e-15,4.50288694706311e-13,Ap.102
ENSG00000197763,298.398536320051,-2.43862948813605,0.30799971206377036,-7.917635610098037,2.4206955031061005e-15,4.646659501295665e-13,Ap.102
ENSG00000159640,317.846155771041,2.3554502729522757,0.2988249528682239,7.88237478277453,3.212168509478803e-15,6.098178370302835e-13,Ap.102
ENSG00000239382,205.32211614327912,-2.9165995314108337,0.3701963681747676,-7.878520110261924,3.312811845807247e-15,6.220884505235435e-13,Ap.102
ENSG00000107372,2935.8175302439813,-1.5964977406561995,0.20299717446558008,-7.864630356847156,3.701889172989207e-15,6.876756704576509e-13,Ap.102
ENSG00000103266,1210.9181821278994,-1.5953487453552613,0.20344789321675683,-7.841559428956828,4.449852381769141e-15,8.178260611430179e-13,Ap.102
ENSG00000131724,1163.0707233028668,-1.474060786040664,0.19012561746211498,-7.7530887510957855,8.968389075369939e-15,1.630925154379906e-12,Ap.102
ENSG00000170275,6071.273818197573,-1.1338239723152277,0.14676673047295322,-7.725347349917109,1.115487451279762e-14,2.0074126258655384e-12,Ap.102
ENSG00000235162,1793.811933963378,-1.377558666770963,0.17870651712958802,-7.708497087277651,1.2730802539069844e-14,2.2673953058244395e-12,Ap.102
ENSG00000124181,395.3477456826274,-2.102691310690993,0.2729914115197949,-7.702408288176219,1.3352544729157085e-14,2.353862885111406e-12,Ap.102
ENSG00000085377,1901.7720516175873,-1.6652980097337948,0.21764700368407702,-7.651371172336646,1.9884746240390874e-14,3.4699886469595222e-12,Ap.102
ENSG00000125779,1892.726134416987,-1.2710835753059333,0.166568413175674,-7.631000086225021,2.329395240304614e-14,4.024263217150251e-12,Ap.102
ENSG00000213626,944.0042659198572,1.8302766490992812,0.24018611123478112,7.62024348406304,2.5319765570160425e-14,4.328379206043012e-12,Ap.102
ENSG00000197561,14927.542817378311,-1.1181149021808903,0.14675257681767045,-7.619047831576189,2.5555376187565826e-14,4.328379206043012e-12,Ap.102
ENSG00000186205,521.3097154125904,-2.229241447338765,0.292813204257903,-7.6131862051388275,2.6742008453741385e-14,4.485387748027536e-12,Ap.102
ENSG00000226479,506.11192945212827,-1.8729299413847746,0.24661987412679093,-7.594399875582913,3.092221342290115e-14,5.136655375904234e-12,Ap.102
ENSG00000155016,276.4026668335275,-2.462287994089632,0.32546578627443445,-7.56542806626506,3.8658940179343126e-14,6.3606842908412555e-12,Ap.102
ENSG00000258429,135.0953784519175,-3.715346301500006,0.4926122144410413,-7.542131909408187,4.62349710697991e-14,7.53542792643254e-12,Ap.102
ENSG00000183134,750.3134301428745,-1.7813540441155495,0.23711420981171186,-7.512641463074233,5.794607050187507e-14,9.355853401779381e-12,Ap.102
ENSG00000243449,263.35951067557545,-2.9056817359423044,0.3871270399590694,-7.505757635140959,6.107432465691848e-14,9.769629933082627e-12,Ap.102
ENSG00000174080,218.55233944905925,-2.653891353217572,0.35426247406459965,-7.4913137786466075,6.818758067168759e-14,1.0807418749395181e-11,Ap.102
ENSG00000143514,1508.3334486215247,-1.429284644322971,0.19295428761080022,-7.4073743684095765,1.2882442374504304e-13,2.023246131472149e-11,Ap.102
ENSG00000108561,12625.56866413183,-1.1774321311771017,0.1592533031502969,-7.393455004609156,1.4306187566397397e-13,2.226609877451184e-11,Ap.102
ENSG00000171657,391.0716151874426,2.053075234410042,0.2786608999204976,7.36764732689727,1.7366547095099946e-13,2.6787898894191668e-11,Ap.102
ENSG00000168556,740.8481427628459,-1.6228468334040709,0.22054769558312232,-7.358257945580916,1.8632574251434473e-13,2.8486402899803714e-11,Ap.102
ENSG00000133816,1751.4901662222874,1.2630141981401208,0.1721053602950416,7.338610464978694,2.1582274193055667e-13,3.270661131221313e-11,Ap.102
ENSG00000159147,1054.9325168413711,-1.772609313616743,0.2421298821886812,-7.320902722099481,2.463083485332529e-13,3.700193938487371e-11,Ap.102
ENSG00000197451,3130.620608436302,-1.459634048244806,0.20024104397317874,-7.289384929696614,3.1137324630810857e-13,4.637313968292141e-11,Ap.102
ENSG00000197046,659.5033328849977,-1.7143764121249314,0.2353346656934168,-7.284844360151948,3.220418698097111e-13,4.7552096947286916e-11,Ap.102
ENSG00000188404,25644.692843413366,-1.0381174699386395,0.1427359098092952,-7.272994380500565,3.5160495436103853e-13,5.147734908085848e-11,Ap.102
ENSG00000196415,5797.28400988884,-1.2204739290966842,0.16831530181038315,-7.2511168976877585,4.1334873067642065e-13,6.000850984172978e-11,Ap.102
ENSG00000136603,1213.3598253338093,1.4972079739363215,0.2073005790151926,7.222401312379327,5.107747088243109e-13,7.35345322470733e-11,Ap.102
ENSG00000074370,6143.865211621314,-1.0956019864280904,0.15197391676645847,-7.209144896302996,5.630432445063338e-13,8.03895462156316e-11,Ap.102
ENSG00000168010,1844.1728455254602,-1.2053607948082379,0.16761555337653194,-7.191222834199119,6.421357981168558e-13,9.09306397398918e-11,Ap.102
ENSG00000107789,6837.246664526908,1.0173121969010734,0.14167784805470177,7.180460536839108,6.947698246984897e-13,9.758409342675698e-11,Ap.102
ENSG00000162434,10182.994324661493,-1.0434721316802515,0.14595080597407836,-7.14947837880099,8.710826671586082e-13,1.2136148514380737e-10,Ap.102
ENSG00000112699,1015.9223956199285,-1.3896799514567244,0.19472172364847434,-7.1367484090551425,9.556452652175185e-13,1.320778208151828e-10,Ap.102
ENSG00000051620,1140.8560099816993,-1.5321863864929894,0.21525740921661335,-7.117926356491411,1.0956288050596123e-12,1.502228828270624e-10,Ap.102
ENSG00000073712,532.640306089926,-1.972152760363984,0.2785184537708566,-7.080869269748705,1.4325299566560996e-12,1.9486919315898247e-10,Ap.102
ENSG00000011295,4484.388692678915,-1.2765688208793995,0.18088442266450613,-7.057372890793945,1.6967985292402538e-12,2.290147764933955e-10,Ap.102
ENSG00000168209,2401.346593846853,1.1803889225382536,0.16781732695453708,7.033772638137833,2.0102259760083716e-12,2.692144493141134e-10,Ap.102
ENSG00000175416,1235.8970302157995,-1.7178253563662176,0.24501089252708277,-7.01122035289241,2.3624830775135317e-12,3.116471341661323e-10,Ap.102
ENSG00000136048,2650.4914886972206,-1.105128269578368,0.15762655730927236,-7.011053774460371,2.3652979566889004e-12,3.116471341661323e-10,Ap.102
ENSG00000167768,15761.02894552729,-1.1766770509245217,0.16785412422639792,-7.010117006940179,2.3811890316004555e-12,3.116471341661323e-10,Ap.102
ENSG00000134986,2332.9443863604683,-1.3149906491326435,0.188549319442898,-6.974252959480384,3.0750036403646636e-12,3.994267886536837e-10,Ap.102
ENSG00000137501,1617.7502112708294,-1.2040384017366514,0.17285940765248922,-6.965420153221918,3.274250864814579e-12,4.22134014481617e-10,Ap.102
ENSG00000151553,1437.503232331241,-1.268559732389359,0.18219361445732601,-6.962701388672901,3.338089000418136e-12,4.2717648571276827e-10,Ap.102
ENSG00000103174,1257.4551814470965,-1.2778722055898977,0.18432850140660428,-6.932580668960578,4.132317590881686e-12,5.24925872794647e-10,Ap.102
ENSG00000070610,2201.630632180955,-1.1296095005112443,0.16359471493879002,-6.904926610458625,5.022938842551279e-12,6.334035871818678e-10,Ap.102
ENSG00000118849,232.9520972018228,-2.3569903175981857,0.34165928170133353,-6.898657357883763,5.249631910233619e-12,6.571930498637392e-10,Ap.102
ENSG00000198336,693.2087786242854,1.5050130115410798,0.21916807169427555,6.86693549797924,6.559571022362462e-12,8.152744531103158e-10,Ap.102
ENSG00000026297,4688.085843012921,1.0289708927247114,0.15011370067119095,6.854610126350621,7.150726725767642e-12,8.823996779597271e-10,Ap.102
ENSG00000116604,725.5004986291732,-1.4765675530290097,0.2157070518453412,-6.845244698294273,7.634525879594927e-12,9.35418929758028e-10,Ap.102
ENSG00000122299,2305.023009630078,-1.4572957047838087,0.21388309630960142,-6.8135150927230574,9.524236120223945e-12,1.1587373465703442e-9,Ap.102
ENSG00000165209,1809.5907904633561,-1.4560736066734419,0.2158792180606392,-6.744853069944136,1.5318195829470636e-11,1.8506094486009422e-9,Ap.102
ENSG00000167208,3610.0498512355334,-1.0390647053990796,0.1543309037410242,-6.7327066725578675,1.6653558627068563e-11,1.9979644363974757e-9,Ap.102
ENSG00000162722,917.6425508047998,-1.4724761124893206,0.22067311030348766,-6.672657626768624,2.512119933682639e-11,2.9725605461850187e-9,Ap.102
ENSG00000166123,942.1622342513626,-1.4717353764209467,0.22060432820926149,-6.671380332233934,2.5340854370348818e-11,2.9781537421914705e-9,Ap.102
ENSG00000174749,880.3545211288958,-1.426471996559658,0.2139464996654234,-6.667423859658475,2.6033243988210354e-11,3.038853534731906e-9,Ap.102
ENSG00000157557,2121.110510487299,-1.1628878312807096,0.17465234493740608,-6.6583007041644855,2.770115810867387e-11,3.190434716569665e-9,Ap.102
ENSG00000100304,1772.5073688683628,-1.2215007670353994,0.18404574471263999,-6.6369410982176795,3.2025954744438513e-11,3.6641085706286078e-9,Ap.102
ENSG00000148468,261.84014883669573,2.313609413189982,0.34948539447631755,6.620046072760162,3.590869327642815e-11,4.081306480549821e-9,Ap.102
ENSG00000115461,288.1946631453873,2.1473491054868146,0.3259881067205227,6.5872007635167735,4.481960633556368e-11,5.027944928916871e-9,Ap.102
ENSG00000116741,1018.2618250582426,1.2820242752064952,0.19546785082075055,6.558747486215251,5.426159487888076e-11,5.970849128200917e-9,Ap.102
ENSG00000095794,1426.0607050103956,1.1901100267622156,0.18153262109418639,6.555901741454716,5.530664037578487e-11,6.047326070456072e-9,Ap.102
ENSG00000204866,192.25042193784935,2.551718902586418,0.39065673726962485,6.531869693124642,6.495365806294521e-11,7.057480482361268e-9,Ap.102
ENSG00000171522,671.1747685743492,-1.4509732447501045,0.2231995544610475,-6.500789162656355,7.989974764869235e-11,8.627175252367555e-9,Ap.102
ENSG00000169507,109.46679285427581,-3.2781106206832877,0.506276547307892,-6.474940698151094,9.484918537299248e-11,1.0177729978284583e-8,Ap.102
ENSG00000138802,2675.2271751377466,-1.0221136475584842,0.15854693252202676,-6.446757633841217,1.1426829704885258e-10,1.2111037422183909e-8,Ap.102
ENSG00000274523,1678.466750327519,-1.1973459239412718,0.18661554661694651,-6.416110263305046,1.398002089545382e-10,1.4726758596942693e-8,Ap.102
ENSG00000137842,663.669411495052,-1.4242585637322318,0.2224600494461293,-6.402311638778669,1.530418809231924e-10,1.602394869593377e-8,Ap.102
ENSG00000148459,821.7764045038077,-1.384166909355543,0.2165441909424624,-6.3920759237698865,1.6364860026677967e-10,1.703128444704148e-8,Ap.102
ENSG00000138080,778.2423629636388,-1.4552598510946344,0.22797196450579432,-6.383503577948272,1.7308154975515833e-10,1.7826758600232018e-8,Ap.102
ENSG00000124491,9031.019171234304,-1.1662234929730328,0.1827002618198952,-6.383261202562965,1.7335583727940375e-10,1.7826758600232018e-8,Ap.102
ENSG00000104267,2893.292809089579,1.0494181100453317,0.16459548162114487,6.3757406929359925,1.820807788226701e-10,1.8613180680120996e-8,Ap.102
