Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Locus
ENSG00000005381,208880.25437219426,-1.289231804998158,0.20238097577846173,-6.370321123510284,1.886328280383735e-10,1.9169533748182004e-8,Ap.102
ENSG00000137841,1345.6798598615405,-1.4948545642574051,0.23506056410152534,-6.3594442988393425,2.0248493889496817e-10,2.0456899440640178e-8,Ap.102
ENSG00000069535,2823.8555289697556,-1.2261299144486246,0.19295662587898954,-6.354432810291663,2.0919705870124984e-10,2.1012141779783675e-8,Ap.102
ENSG00000170412,356.5056126214316,1.7814769970090651,0.28078473343193366,6.344636245833933,2.2295160070801846e-10,2.2264230368969518e-8,Ap.102
ENSG00000148655,886.722525603908,-1.2817341866903096,0.20221153321099009,-6.33858102125625,2.3189088769573302e-10,2.3023833194433814e-8,Ap.102
ENSG00000151292,1093.833956745875,-1.2022906938545577,0.18990304277554812,-6.331076512952874,2.434565723735529e-10,2.4034032824717145e-8,Ap.102
ENSG00000168386,2185.1836940852727,1.0553507215662952,0.16675749610591287,6.328655360092533,2.4730677760805364e-10,2.4275408465663263e-8,Ap.102
ENSG00000171310,3322.3892864225086,-1.09412422049512,0.17307289509887452,-6.321753731975534,2.586113012753611e-10,2.5241631869113773e-8,Ap.102
ENSG00000100439,2512.9741900202916,1.0807357537415838,0.17143947646906435,6.303890889077691,2.9026487118615825e-10,2.8014614048112122e-8,Ap.102
ENSG00000133315,167.76556869011804,-2.4874680454208526,0.3955276070895596,-6.288987167607781,3.1954388018958936e-10,3.0669111523085257e-8,Ap.102
ENSG00000144647,540.3532434750158,-1.501571344523414,0.23969270222363745,-6.264568468682129,3.73859267244637e-10,3.548787198306785e-8,Ap.102
ENSG00000228300,275.13489682522714,-1.9700630156560197,0.3151069347491265,-6.252045887928466,4.0511031655514636e-10,3.824418485686726e-8,Ap.102
ENSG00000249242,749.8712839388799,-1.4057912607787575,0.22527215953718088,-6.240412768568206,4.364177189793829e-10,4.097582887547728e-8,Ap.102
ENSG00000138795,483.1337579570972,-1.5507943996095805,0.2486573869083782,-6.23667134482112,4.469796838105771e-10,4.174065414871097e-8,Ap.102
ENSG00000161999,993.9773954310547,-1.252016645713774,0.20083075649532023,-6.234187768659571,4.5412811460572115e-10,4.196722973733206e-8,Ap.102
ENSG00000137801,1276.7881970401543,4.808159648913615,0.7712626026934695,6.234140786966913,4.542644107942287e-10,4.196722973733206e-8,Ap.102
ENSG00000157954,1258.1221079726772,-1.4959801500945604,0.24064403058298978,-6.216568707191134,5.081439381308394e-10,4.669518444227863e-8,Ap.102
ENSG00000112977,6389.065700956732,-1.162283704184043,0.18703574450787025,-6.214233045358533,5.157593517609987e-10,4.714422519059796e-8,Ap.102
ENSG00000131148,1820.75753021438,-1.1631209010044194,0.18759799757672405,-6.2000709817210335,5.643770116971682e-10,5.104804845068208e-8,Ap.102
ENSG00000136542,186.74817259553595,2.3264045846991865,0.3756590942764441,6.192861081082218,5.908179899129552e-10,5.316131038404279e-8,Ap.102
ENSG00000149295,629.2167677261984,1.5962277113703291,0.25824555043091363,6.181046328607916,6.367812405803639e-10,5.700016949360812e-8,Ap.102
ENSG00000109787,1133.1517265114535,-1.1958694586023828,0.19372114462995127,-6.1731488366267335,6.694313761853968e-10,5.961389925246864e-8,Ap.102
ENSG00000163513,1677.316794658332,-1.0538604118600277,0.1715557173417802,-6.142962928833695,8.099619202634271e-10,7.17584724844665e-8,Ap.102
ENSG00000091542,1666.0794114845685,-1.3360416003417583,0.21778617191295876,-6.134648442582138,8.534771877053517e-10,7.522791783060028e-8,Ap.102
ENSG00000142615,57.989059072915076,5.376519933183642,0.8780893812900291,6.122975687605772,9.184371343031466e-10,8.054274077269626e-8,Ap.102
ENSG00000184574,3290.2625727832456,1.0846297190161198,0.17752830327491229,6.109615757080218,9.9871296013169e-10,8.714022777391452e-8,Ap.102
ENSG00000168924,1361.922385328317,-1.1141698664094315,0.18286806056104443,-6.092752681857764,1.1098546129392512e-9,9.635099644793218e-8,Ap.102
ENSG00000107281,241.6836863733895,-2.5364883205133064,0.4164983950783231,-6.09003143946405,1.128885162213824e-9,9.75131003120301e-8,Ap.102
ENSG00000221955,543.9219205165863,1.4434280760108626,0.23769985862298287,6.072481844847423,1.2594834176644407e-9,1.0825291305259144e-7,Ap.102
ENSG00000188986,367.46046314389304,-1.947796516573752,0.3219992925010363,-6.0490707959163705,1.4568363443243869e-9,1.2459556774528767e-7,Ap.102
ENSG00000204131,1926.471149742807,-1.0398359618021846,0.17224014364105864,-6.037128974817624,1.5688033271529884e-9,1.3335813318922316e-7,Ap.102
ENSG00000134830,825.9879428646676,1.518408778929198,0.25163762210695345,6.0341087561375435,1.5984239146892135e-9,1.3409930942517724e-7,Ap.102
ENSG00000213533,156.7883195431359,-2.6761980809423447,0.44351607625193384,-6.0340497768612185,1.5990077414671518e-9,1.3409930942517724e-7,Ap.102
ENSG00000076604,293.709648394674,-1.9437805403023403,0.32277142678135096,-6.022158032033856,1.7210672621343511e-9,1.4294787509919737e-7,Ap.102
ENSG00000233093,100.44629368026969,3.1477554889916037,0.5246649990246532,5.999553038306821,1.978613953029142e-9,1.635527973805333e-7,Ap.102
ENSG00000186522,235.47202219182427,2.0587606456733325,0.34352734129310253,5.993003753132907,2.0600009539602035e-9,1.694694118124594e-7,Ap.102
ENSG00000144485,193.0974067826889,-2.269226092334282,0.3815377717030716,-5.947579140605474,2.7213720171708616e-9,2.217661460785085e-7,Ap.102
ENSG00000104687,5524.561705937428,-1.0012266670789565,0.16875586063486236,-5.9329890133138194,2.974687633312942e-9,2.4127090870006754e-7,Ap.102
ENSG00000174428,289.5353699188133,-2.0214005919835856,0.3412703488411118,-5.923165018138469,3.1580365714646277e-9,2.549450458346865e-7,Ap.102
ENSG00000188486,987.5181378725973,-1.30611578446617,0.2205637446197202,-5.921715677787747,3.186001079934918e-9,2.5600630073002625e-7,Ap.102
ENSG00000117385,4595.495565484586,-1.0453478604275432,0.17688548096890164,-5.909743720635424,3.426403813002342e-9,2.727859551770897e-7,Ap.102
ENSG00000130734,393.8618229102001,-1.5875970834752808,0.269003566736049,-5.901769640969328,3.5962306806299876e-9,2.849930332044205e-7,Ap.102
ENSG00000211899,881.6417832879736,-1.2511103748346903,0.2124831955857871,-5.888043858647505,3.907934235548012e-9,3.082806933941893e-7,Ap.102
ENSG00000174574,4043.1446345313193,-1.0083551549769987,0.1716989440493284,-5.872809297460225,4.284712715374134e-9,3.349443297321427e-7,Ap.102
ENSG00000188820,339.9060562148607,-1.7241426785289344,0.2944670985588407,-5.855128423403182,4.7664155546974565e-9,3.7092159965294257e-7,Ap.102
ENSG00000108960,1741.6160227399957,1.0068320483190123,0.17201435040212684,5.853186353146054,4.822432536794508e-9,3.735979574244929e-7,Ap.102
ENSG00000158477,437.3995688388922,1.9858452759230556,0.33971809008199183,5.845568234072453,5.048419415629699e-9,3.8762886144186075e-7,Ap.102
ENSG00000147180,1140.7201745964317,-1.103852831296029,0.1890962860336541,-5.837517248221219,5.298441110391469e-9,4.0502596735895144e-7,Ap.102
ENSG00000106785,1320.781123470611,-1.054491832081343,0.18123199419019292,-5.818463990274876,5.939085061126946e-9,4.500159364738119e-7,Ap.102
ENSG00000162227,247.22059630605085,-2.401205295624011,0.4130027506592532,-5.814017683395816,6.099096711434258e-9,4.601222479770229e-7,Ap.102
ENSG00000170293,108.05874160399922,-2.900026352435665,0.4990986985077263,-5.810526777782754,6.22765701457893e-9,4.657532579388121e-7,Ap.102
ENSG00000103353,1242.2543945354846,-1.1577873577052311,0.20039354047634178,-5.777568253712839,7.578798125505573e-9,5.595355402403174e-7,Ap.102
ENSG00000178202,1927.7270021439374,-1.006128628630214,0.17418804160620327,-5.776106208856896,7.644912699806149e-9,5.620036850056149e-7,Ap.102
ENSG00000115267,323.5228016541119,-2.06919790112657,0.35892894741565784,-5.764923436867115,8.169491939100899e-9,5.955111508012959e-7,Ap.102
ENSG00000175274,5472.896946357179,-1.0529062351064042,0.18313995573877945,-5.749189087979308,8.967248730935589e-9,6.509167608220304e-7,Ap.102
ENSG00000137491,718.6867586534513,1.2933654980798326,0.2252661081116508,5.741500614192657,9.384121843630813e-9,6.783267320944181e-7,Ap.102
ENSG00000164543,1182.6089387860718,-1.085065281895693,0.1896144635187958,-5.722481617485548,1.0497920629991002e-8,7.55675320015519e-7,Ap.102
ENSG00000145901,1755.231743820413,1.0705305306713202,0.187349856993676,5.714071779128478,1.1030443555402055e-8,7.90713455863593e-7,Ap.102
ENSG00000109906,1343.7399024805798,1.0320964601405227,0.1806838925470221,5.712166400621044,1.1154693483126779e-8,7.963160521260258e-7,Ap.102
ENSG00000171517,174.83521625297055,-2.2608821991907035,0.39888480422671335,-5.668007843953089,1.444673535613157e-8,1.0270855967593785e-6,Ap.102
ENSG00000179934,1130.642189913266,-1.1133361255033591,0.19692956104344644,-5.653473859405677,1.5723703455829332e-8,1.1132897577988012e-6,Ap.102
ENSG00000171345,677.1358465211459,1.3365468860322607,0.23650780725200043,5.6511744857883794,1.5935522802208987e-8,1.1236820078814794e-6,Ap.102
ENSG00000277734,86.97990561333701,3.190942097473984,0.5700894093822139,5.597266051533737,2.177584052772794e-8,1.5230745787733923e-6,Ap.102
ENSG00000165102,939.6183652909731,-1.1447457189084853,0.20465275009104522,-5.593600469083434,2.2240842669957907e-8,1.5493257982507774e-6,Ap.102
ENSG00000106635,1719.5410266131428,-1.1909436166465812,0.2134328177236227,-5.579946089587552,2.4059314267808718e-8,1.6625948531626537e-6,Ap.102
ENSG00000077585,402.2809649207408,-1.483031327995022,0.2663221231899991,-5.568562274253875,2.568498318957872e-8,1.7678636238372988e-6,Ap.102
ENSG00000171509,342.7726517759621,1.6968700185354875,0.3063443954173369,5.539092746331526,3.040426039179337e-8,2.076142302484673e-6,Ap.102
ENSG00000100239,1489.5995399404671,-1.0568513887346271,0.1911369976568815,-5.529287378636281,3.2153424508338485e-8,2.1869392197088804e-6,Ap.102
ENSG00000156575,1099.705865267172,1.2732118283888876,0.23243514581253308,5.477707873902068,4.3087068964224014e-8,2.8963898965989655e-6,Ap.102
ENSG00000160883,973.4074958522314,1.0778945350907343,0.20071283446352153,5.37033188720493,7.859186821920984e-8,5.176290549228121e-6,Ap.102
ENSG00000124098,326.2569169823966,-1.8013221447943488,0.33594997827849943,-5.361876056741607,8.236204650541993e-8,5.389722406922859e-6,Ap.102
ENSG00000196363,752.3378839910494,-1.2679356142464393,0.23654589500336493,-5.360209756455095,8.312537841441956e-8,5.419147311273632e-6,Ap.102
ENSG00000183695,294.5055847360448,-1.635142114787387,0.3052505103206612,-5.35672196934149,8.474537253554236e-8,5.483374741288502e-6,Ap.102
ENSG00000156113,408.10214603255645,-1.660658161368381,0.31108397640422003,-5.338295403587535,9.382450293338366e-8,6.048179524914687e-6,Ap.102
ENSG00000139974,1437.88501278048,1.0435683193320606,0.19711609812454886,5.2941810905402376,1.1955091977929946e-7,7.621260849103976e-6,Ap.102
ENSG00000135324,281.645710927048,1.66193347636566,0.3140758240461792,5.291503990836628,1.2131454275187806e-7,7.705257502137667e-6,Ap.102
ENSG00000119537,1218.6840201166895,-1.050656702975869,0.19876881083621747,-5.285822753357389,1.251410193021375e-7,7.919180400966036e-6,Ap.102
ENSG00000127074,189.2935441283197,-1.9466454921170022,0.36842660768297264,-5.283672382837428,1.266196051555724e-7,7.983504739663024e-6,Ap.102
ENSG00000107854,1661.344728939541,-1.0385486303537506,0.19666896855417865,-5.280693939611778,1.2869551685631597e-7,8.084886360762599e-6,Ap.102
ENSG00000090104,177.5802246074421,2.0358324005931943,0.3877166830900982,5.250824866156467,1.5141959582112946e-7,9.418866597445698e-6,Ap.102
ENSG00000166189,397.0784475236562,-1.4209149195447959,0.2706170835378089,-5.250647523685528,1.515654615703811e-7,9.418866597445698e-6,Ap.102
ENSG00000008130,1133.2046373933874,-1.0122012608480342,0.19359048706877688,-5.22856921419093,1.7082688180025414e-7,1.0540018607075681e-05,Ap.102
ENSG00000102974,2327.849999058949,-1.011806531727031,0.1937246548858377,-5.222910487688263,1.7613254447064077e-7,1.0828704050799964e-5,Ap.102
ENSG00000154217,520.0073196819186,-1.385503816567409,0.26610298319135633,-5.206645186578327,1.922852580029981e-7,1.1696901821337306e-5,Ap.102
ENSG00000125898,254.81528864449086,-1.752428847683706,0.3379618801440517,-5.185285532607278,2.156841616244482e-7,1.2983134411930199e-5,Ap.102
ENSG00000013583,952.6538941457575,-1.0807852262453816,0.2087088662317455,-5.178434657612018,2.237554177050358e-7,1.3422217348167357e-5,Ap.102
ENSG00000077782,254.76570019086938,-1.6712722753914573,0.32290263012044257,-5.175777833609077,2.269634048426924e-7,1.3567542498485654e-5,Ap.102
ENSG00000175573,356.19653018535706,-1.8236213450184646,0.3546437918031416,-5.1421211569684955,2.7165383254129477e-7,1.6127462580699e-5,Ap.102
ENSG00000111335,587.5628490088739,-1.3958492887590932,0.27210426665197796,-5.129832420247889,2.9000022991561886e-7,1.708425867684394e-5,Ap.102
ENSG00000112294,512.2721646031016,-1.3398757852162213,0.2612172187550473,-5.129354763066637,2.9073697910350305e-7,1.708425867684394e-5,Ap.102
ENSG00000254470,779.0989440749535,-1.1463377290017873,0.22465917190440313,-5.102563671380292,3.3508295569644736e-7,1.955707142774265e-5,Ap.102
ENSG00000167799,68.43689256995889,-3.2923336518802335,0.6456118451696587,-5.099555834535609,3.4045143400679916e-7,1.980349822862445e-5,Ap.102
ENSG00000163704,188.14910975485242,-1.9182829009144744,0.377613193410483,-5.080020863649254,3.773934188671949e-7,2.1732829014498865e-5,Ap.102
ENSG00000104154,329.66899767153916,-1.682738743438465,0.3313040144703727,-5.079137800755342,3.791516320595405e-7,2.1761540184254556e-5,Ap.102
ENSG00000025708,745.5550865416152,-1.0960494794871727,0.2179810156981513,-5.028187780374988,4.951368863956721e-7,2.8045851965152886e-5,Ap.102
ENSG00000163958,270.38059696142756,1.5817605875577627,0.3155075039155172,5.013385000127628,5.348073629157808e-7,3.0193895430500093e-5,Ap.102
ENSG00000174915,453.31190192808407,-1.2995021888922074,0.2595007161914607,-5.007701743425746,5.508380309172261e-7,3.0997647629074915e-5,Ap.102
ENSG00000142694,97.48207677499977,-2.7475172600587303,0.5500762116900344,-4.9947938152376326,5.889865880174978e-7,3.2929877976020366e-5,Ap.102
ENSG00000239857,202.8197040600626,-1.819828412875179,0.3645876525579889,-4.9914702270004305,5.992142041267108e-7,3.3393627711267923e-5,Ap.102
ENSG00000066336,704.1213183773134,-1.0910668790914106,0.21865342766049164,-4.989937229731134,6.039891589497752e-7,3.355150067529362e-5,Ap.102
ENSG00000137764,681.5192021629007,-1.08865316390761,0.21924419654629343,-4.965482238786379,6.85305650657914e-7,3.7704905798618224e-5,Ap.102
ENSG00000237854,547.3744566371879,-1.1909431247347997,0.24033558400082677,-4.955334141159483,7.220609366152217e-7,3.945954835594562e-5,Ap.102
ENSG00000127951,461.2462320475039,1.2642737434318747,0.25516143708562866,4.954799431575555,7.240493649476015e-7,3.945954835594562e-5,Ap.102
ENSG00000127415,85.37134028545466,-3.2308190301483037,0.6524293504652235,-4.951982966193236,7.346103598502326e-7,3.990920936092019e-5,Ap.102
ENSG00000187800,245.6864227255191,1.6128678621968038,0.32594507311920307,4.948281152901346,7.48717085786334e-7,4.0548076407663656e-5,Ap.102
ENSG00000107731,196.35268572827994,1.9128506666466527,0.38790670098891566,4.931213257647003,8.17204584693138e-7,4.38448025004927e-5,Ap.102
ENSG00000164897,404.42572529437314,-1.3005693580351245,0.2649775303320815,-4.9082250725380145,9.190434815617473e-7,4.811331874988105e-5,Ap.102
ENSG00000136717,597.7199069701979,-1.1288218654448563,0.23041134265769564,-4.899159270652139,9.62476023272625e-7,5.023485129322619e-5,Ap.102
ENSG00000151240,111.04817339562132,-2.6908692804295806,0.5515511535076809,-4.8787302198835985,1.0677098712948448e-6,5.522681358230461e-5,Ap.102
ENSG00000169429,76.06047430523691,2.8911410682244396,0.5948844915741576,4.860004100248147,1.1738332172570734e-6,6.0354591253967856e-5,Ap.102
ENSG00000101333,373.6436220215359,-1.430245351102001,0.29446799007113117,-4.857048641370199,1.1914833289568347e-6,6.085313758985206e-5,Ap.102
ENSG00000072182,194.76867313498502,1.8990346889507541,0.39102025428481857,4.856614633490316,1.1940966452280532e-6,6.085313758985206e-5,Ap.102
ENSG00000185634,198.17845700198527,1.7422993991646325,0.3588208193970529,4.855625161584318,1.2000752426189424e-6,6.097794085730838e-5,Ap.102
ENSG00000147689,788.5605407225423,1.1846753706062605,0.2440766526197299,4.853702137795122,1.211777034054684e-6,6.133231734137974e-5,Ap.102
ENSG00000250722,408.6590923458796,-1.297248448409102,0.2673343151970243,-4.85253248335529,1.2189481051592526e-6,6.13951821129191e-5,Ap.102
ENSG00000100678,915.9424309541582,-1.0141527572517706,0.2095122838612526,-4.840540795800703,1.2948626998184663e-6,6.484071884656181e-5,Ap.102
ENSG00000069482,366.5441253891153,-1.365677158164436,0.28285439434011816,-4.828198484773329,1.3777373779663423e-6,6.859305746901017e-5,Ap.102
ENSG00000136802,997.9024544594708,-1.04935762297101,0.21739920154474743,-4.82686971945948,1.386957868766829e-6,6.885369005981533e-5,Ap.102
ENSG00000143248,200.18970227551114,-1.8297716744258627,0.3807332626771278,-4.8059149378223855,1.5404538858231223e-6,7.603680380422931e-5,Ap.102
ENSG00000197119,736.8906534626443,-1.0254764806843968,0.2134791633487506,-4.803637341453907,1.5580892773572045e-6,7.668817765134776e-5,Ap.102
ENSG00000125648,247.8907426040559,-1.974502692806417,0.41148134176654816,-4.798523024955627,1.5983993563751837e-6,7.844871386573202e-5,Ap.102
ENSG00000171763,371.2003330291866,-1.3143107937967409,0.27397949728198207,-4.79711367761231,1.6096825833199951e-6,7.877868642899783e-5,Ap.102
ENSG00000075035,672.8633649792075,-1.0555320874031435,0.2203138995441906,-4.791037195505791,1.6592136116277453e-6,8.074527987177726e-5,Ap.102
ENSG00000131584,124.61361456582692,-2.248168838108273,0.4694260105668448,-4.789186767460004,1.6745856923984566e-6,8.126444500526892e-5,Ap.102
ENSG00000088766,666.3382499533534,-1.3060637470111993,0.273771004736081,-4.770643071826626,1.8363869477287754e-6,8.861849415911263e-5,Ap.102
ENSG00000124107,248.83314146888114,-1.5640998542124989,0.3288557948241854,-4.756187602072531,1.9728314672894277e-6,9.493770593006171e-5,Ap.102
ENSG00000100721,75.80378120066402,-2.9507030685507694,0.6210969459062847,-4.750793073447171,2.026203955840963e-6,9.710605965761659e-5,Ap.102
ENSG00000135956,1157.4807516723745,-1.06657648511,0.22451873365650515,-4.750501072849326,2.02913217969435e-6,9.710605965761659e-5,Ap.102
ENSG00000106366,175.07427289203227,1.8148332330023509,0.3824431060758567,4.745367883928814,2.081277218282103e-6,9.913416243879029e-5,Ap.102
ENSG00000102871,501.1598991971069,-1.2006932270746677,0.25303313433930896,-4.745201572947274,2.082988016050062e-6,9.913416243879029e-5,Ap.102
ENSG00000182108,103.44956341902916,-2.481598472859398,0.5233163956004655,-4.742061387188058,2.115544944042377e-6,1.004070177287805e-4,Ap.102
ENSG00000167419,401.5161899687984,-1.2981074119977571,0.27499260926637326,-4.7205174548539865,2.352454193508107e-6,1.1043749632349474e-4,Ap.102
ENSG00000085733,228.03908600904447,1.6001746175506741,0.3404272582348796,4.700489102569527,2.5953910687236753e-6,1.2085707844547228e-4,Ap.102
ENSG00000184602,534.3180105158638,-1.2348210295049373,0.26294730711185565,-4.696077868482047,2.652044747571436e-6,1.231632394060326e-4,Ap.102
ENSG00000040933,1096.844441859016,-1.0948432768703156,0.23321893897380436,-4.694486998730796,2.6727660803583816e-6,1.2379277963611636e-4,Ap.102
ENSG00000041515,238.08419112444267,-1.9576930948585107,0.41792387990694946,-4.684329345560225,2.8087806988800763e-6,1.2974463998356205e-4,Ap.102
ENSG00000136158,207.28155188928275,1.6910173320304052,0.3623529146566464,4.666768952673548,3.0597305839592807e-6,1.4021195111002795e-4,Ap.102
ENSG00000050393,1433.2894060318374,-1.0458229082105563,0.22423808438556,-4.663895123240283,3.1027955699347755e-6,1.4180924938146343e-4,Ap.102
ENSG00000134955,248.83671636028268,1.9807702813606083,0.4278966813705456,4.629085402149499,3.672842835291041e-6,1.635361670682681e-4,Ap.102
ENSG00000133048,236.80816978907342,-1.844575263251539,0.40067117003791386,-4.603713471765374,4.150233661944109e-6,1.833745185262057e-4,Ap.102
ENSG00000121552,377.2552689698032,-1.2612887074398171,0.27418824616630944,-4.600083063643727,4.223225054571064e-6,1.8564996448541907e-4,Ap.102
ENSG00000223509,215.5629728853263,-2.0104290629526065,0.4377069875805189,-4.593093370671346,4.3672354074920115e-6,1.9149329670008122e-4,Ap.102
ENSG00000151789,246.86715397718285,-1.5615658827445849,0.3403222002180539,-4.588492557182711,4.464582223602107e-6,1.9526613289860758e-4,Ap.102
ENSG00000196781,355.2375992512728,-1.5869599569319068,0.3471745037042151,-4.571072875455052,4.852334848879971e-6,2.1115601221473646e-4,Ap.102
ENSG00000173950,723.87673156732,-1.1501607599099506,0.2523460050612556,-4.557871877665571,5.1674542436775e-6,2.2374170304203633e-4,Ap.102
ENSG00000140450,333.15820719112327,-1.5867781803421137,0.34822883159956114,-4.556711094407019,5.1960815912847275e-6,2.2441876392758736e-4,Ap.102
ENSG00000134463,281.8528617875522,-1.5320601440521657,0.33698611362716396,-4.546359870921009,5.458168019044023e-6,2.3456544949503616e-4,Ap.102
ENSG00000167550,534.2483884607988,1.0854835241893812,0.23894983002736567,4.542725659461932,5.553150048066878e-6,2.3746589165941432e-4,Ap.102
ENSG00000253293,639.4269482206455,-1.0146925948846548,0.22354097631166447,-4.539179400692756,5.647357353033809e-6,2.4089813736052364e-4,Ap.102
ENSG00000163710,194.36399336727277,-1.6499444966332952,0.36452131803462723,-4.526331972926096,6.001627653970631e-6,2.528880959756015e-4,Ap.102
ENSG00000165029,687.7627097912793,1.0549704965698536,0.23317012771369353,4.52446677845988,6.054796232530475e-6,2.538899507601856e-4,Ap.102
ENSG00000005243,202.0736683469372,-1.7018262340103367,0.3777691559285473,-4.504936962964299,6.639264809560793e-6,2.7572100685089484e-4,Ap.102
ENSG00000173846,417.4299932895348,-1.5647485936703809,0.34816688061964957,-4.494248823683406,6.981595553788642e-6,2.8649416814074247e-4,Ap.102
ENSG00000254275,34.93881711320938,4.462805301061496,0.9950717914294195,4.484907862427375,7.294544843587627e-6,2.9375421146344953e-4,Ap.102
ENSG00000182621,385.26296492482675,-1.2335835918315128,0.2757722726000281,-4.473196598777229,7.705886758161864e-6,3.0887911748028854e-4,Ap.102
ENSG00000186049,97.07344240433338,-2.2403514255630665,0.5032318989267827,-4.451926498182948,8.510329904407196e-6,3.37987263054112e-4,Ap.102
ENSG00000154822,912.7407791074625,-1.0753852099792058,0.241790053274625,-4.447599044770398,8.68354233371354e-6,3.4407540678264934e-4,Ap.102
ENSG00000205664,254.64454412406997,-1.4618970012042962,0.3288965341416781,-4.444853774514261,8.795166769019318e-6,3.477009178525806e-4,Ap.102
ENSG00000127511,444.5612581989844,-1.1632689168513817,0.2618201149848375,-4.443008196366994,8.870978508255603e-6,3.498973166863557e-4,Ap.102
ENSG00000124209,1307.2512930955438,-1.0525645635606855,0.2370093677758839,-4.4410251520353015,8.95313282685174e-6,3.52333309149637e-4,Ap.102
ENSG00000198355,166.4565398525138,-1.7617702160840574,0.3974360294879609,-4.4328397160012,9.300000423575363e-6,3.6432382611720633e-4,Ap.102
ENSG00000088320,36.31120921235918,7.169248438251874,1.6268423327512747,4.406848957592235,1.0488527275716094e-5,4.062775722315499e-4,Ap.102
ENSG00000154027,314.208246652917,1.3090225660848676,0.2971431255405038,4.405360425901671,1.056081337306494e-5,4.075892822137575e-4,Ap.102
ENSG00000131242,409.4684713763525,-1.3976786918493727,0.3190641306906082,-4.38055725293885,1.1837618305880127e-5,4.514496553032783e-4,Ap.102
ENSG00000123358,121.22487510903838,1.964095603030222,0.44866339765397156,4.3776595400924965,1.199605453027296e-5,4.5648422481276574e-4,Ap.102
ENSG00000116096,265.68476011446774,-1.4499947319921493,0.33143137754358437,-4.374947063669221,1.2146195027213458e-5,4.6017031861872736e-4,Ap.102
